[2024-07-03 11:13:36] This is codeql database index-files --include-extension=.properties --size-limit=5m --language properties -- D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me
[2024-07-03 11:13:36] Log file was started late.
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\MultiFactorAuthentication.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\MultipartUpload.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\MultipartUploadListing.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\NotificationConfiguration.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\ObjectListing.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\ObjectLockConfiguration.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\ObjectLockEnabled.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\ObjectLockLegalHold.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\ObjectLockLegalHoldStatus.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\ObjectLockMode.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\ObjectLockRetention.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\ObjectLockRetentionMode.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\ObjectLockRule.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\ObjectMetadata.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\ObjectTagging.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\OutputLocation.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\OutputSerialization.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\Owner.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\OwnerOverride.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\ParquetInput.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\PartETag.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\PartListing.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\PartSummary.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\Permission.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\PolicyStatus.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\PresignedUrlDownloadConfig.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\PresignedUrlDownloadRequest.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\PresignedUrlDownloadResult.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\PresignedUrlUploadRequest.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\PresignedUrlUploadResult.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\Progress.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\ProgressEvent.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\ProgressListener.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\PublicAccessBlockConfiguration.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\PutObjectRequest.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\PutObjectResult.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\QuoteFields.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\RedirectRule.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\Region.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\replication...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\replication\ReplicationAndOperator.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\replication\ReplicationFilter.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\replication\ReplicationFilterPredicate.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\replication\ReplicationNAryOperator.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\replication\ReplicationPredicateVisitor.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\replication\ReplicationPrefixPredicate.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\replication\ReplicationTagPredicate.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\ReplicationDestinationConfig.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\ReplicationRule.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\ReplicationRuleStatus.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\ReplicationTime.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\ReplicationTimeStatus.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\ReplicationTimeValue.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\RequestProgress.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\ResponseHeaderOverrides.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\RestoreObjectRequest.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\RestoreObjectResult.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\RestoreRequestType.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\RoutingRule.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\RoutingRuleCondition.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\S3AccelerateUnsupported.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\S3DataSource.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\S3Event.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\S3KeyFilter.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\S3Location.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\S3Object.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\S3ObjectId.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\S3ObjectIdBuilder.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\S3ObjectInputStream.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\S3ObjectSummary.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\S3VersionSummary.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\ScanRange.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\SelectObjectContentEvent$ContinuationEvent.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\SelectObjectContentEvent$EndEvent.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\SelectObjectContentEvent$ProgressEvent.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\SelectObjectContentEvent$RecordsEvent.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\SelectObjectContentEvent$StatsEvent.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\SelectObjectContentEvent.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\SelectObjectContentEventException.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\SelectObjectContentEventStream.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\SelectObjectContentEventVisitor.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\SelectObjectContentRequest.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\SelectObjectContentResult.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\SelectParameters.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\SelectRecordsInputStream.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\ServerSideEncryptionByDefault.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\ServerSideEncryptionConfiguration.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\ServerSideEncryptionRule.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\SetBucketAccelerateConfigurationRequest.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\SetBucketAclRequest.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\SetBucketAnalyticsConfigurationRequest.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\SetBucketAnalyticsConfigurationResult.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\SetBucketCrossOriginConfigurationRequest.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\SetBucketEncryptionRequest.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\SetBucketEncryptionResult.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\SetBucketInventoryConfigurationRequest.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\SetBucketInventoryConfigurationResult.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\SetBucketLifecycleConfigurationRequest.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\SetBucketLoggingConfigurationRequest.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\SetBucketMetricsConfigurationRequest.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\SetBucketMetricsConfigurationResult.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\SetBucketNotificationConfigurationRequest.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\SetBucketPolicyRequest.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\SetBucketReplicationConfigurationRequest.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\SetBucketTaggingConfigurationRequest.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\SetBucketVersioningConfigurationRequest.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\SetBucketWebsiteConfigurationRequest.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\SetObjectAclRequest.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\SetObjectLegalHoldRequest.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\SetObjectLegalHoldResult.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\SetObjectLockConfigurationRequest.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\SetObjectLockConfigurationResult.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\SetObjectRetentionRequest.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\SetObjectRetentionResult.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\SetObjectTaggingRequest.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\SetObjectTaggingResult.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\SetPublicAccessBlockRequest.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\SetPublicAccessBlockResult.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\SourceSelectionCriteria.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\SSEAlgorithm.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\SSEAwsKeyManagementParams.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\SSEAwsKeyManagementParamsProvider.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\SSECustomerKey.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\SSECustomerKeyProvider.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\SseKmsEncryptedObjects.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\SseKmsEncryptedObjectsStatus.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\Stats.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\StorageClass.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\Tag.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\TagSet.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\Tier.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\TopicConfiguration.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\UploadPartRequest.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\UploadPartResult.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\model\VersionListing.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\S3ClientOptions$Builder.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\S3ClientOptions.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\S3ResponseMetadata.members...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\com\amazonaws\services\s3\transfer...
